name,C,F,T,k6s1,k6s2,k6s4,k6s8,k6s16,k6s32,k6s64,k7s1,k7s2,k7s4,k7s8,k7s16,k7s32,k7s64,k8s1,k8s2,k8s4,k8s8,k8s16,k8s32,k8s64,k9s1,k9s2,k9s4,k9s8,k9s16,k9s32,k9s64,k10s1,k10s2,k10s4,k10s8,k10s16,k10s32,k10s64,k11s1,k11s2,k11s4,k11s8,k11s16,k11s32,k11s64,k12s1,k12s2,k12s4,k12s8,k12s16,k12s32,k12s64
ABRandom_50_1_15,50,1,15,918,6247,5748,38678,13954,7,0,252,9459,145735,416044,42438,22508,707,13948,55322,61827,537771,1046197,179148,2139,19360,650448,4397933,7879490,553237,257667,65000,7637,328726,6763979,72430997,45757725,3229007,28855,2394,126597,2979485,43794393,67256038,31532112,2435989,822,44929,1215073,19852632,32223246,18010697,3270713,
ABRandom_50_1_70,50,1,70,918,6247,5748,38678,13954,7,0,215,9459,145735,416044,42438,22508,707,37,1714,39955,537614,1046197,179148,2139,6,297,7421,120817,296106,257589,65000,1,53,1377,24024,57923,52164,16025,0,2,113,3033,9221,8990,3065,0,0,4,246,1013,1275,455,
ABRandom_50_1_95,50,1,95,0,94,3030,38661,13954,7,0,0,3,197,4473,18381,22507,707,0,0,5,236,1215,2056,1142,0,0,0,5,52,105,70,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_5_15,50,5,15,5,1752,2925,29,4693,7,0,38,0,247,72261,24973,13,464,1814,49340,22482,183,1368,36579,1069,25,3601,383711,5731872,263403,90,87,9,363,8526,286067,3078083,2377215,13168,6,225,4134,50815,81769,124288,172155,3,121,2355,29341,36895,17638,3596,
ABRandom_50_5_70,50,5,70,5,1752,2925,29,4693,7,0,0,0,247,72261,24973,13,464,0,0,0,7,1368,36579,1069,0,0,0,0,0,6,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_5_95,50,5,95,0,0,0,6,4693,7,0,0,0,0,0,0,11,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_10_15,50,10,15,0,69,1983,23,69,7,0,38,0,1,1480,12767,2,9,51,14354,22482,176,1,794,780,0,63,9374,1048036,263403,84,0,0,15,491,8152,69536,444378,13168,0,3,125,2387,4585,3352,4639,0,1,47,1009,1923,1204,245,
ABRandom_50_10_70,50,10,70,0,69,1983,23,69,7,0,0,0,1,1480,12767,2,9,0,0,0,0,1,794,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_10_95,50,10,95,0,0,0,0,69,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_15_15,50,15,15,0,3,509,23,0,7,0,38,0,0,47,3563,2,0,5,1643,20262,176,0,29,138,0,10,638,107340,213033,84,0,0,2,82,1560,5468,46077,11574,0,0,6,203,547,675,303,0,0,2,71,163,123,33,
ABRandom_50_15_70,50,15,70,0,3,509,23,0,7,0,0,0,0,47,3563,2,0,0,0,0,0,0,29,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_15_95,50,15,95,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_20_15,50,20,15,0,0,202,23,0,7,0,38,0,0,3,1341,2,0,0,222,11873,176,0,0,71,0,0,61,17191,106930,84,0,0,0,0,28,560,7342,6395,0,0,0,0,0,2,29,0,0,0,0,0,0,0,
ABRandom_50_20_70,50,20,70,0,0,202,23,0,7,0,0,0,0,3,1341,2,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_20_95,50,20,95,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_500_15,50,500,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_500_70,50,500,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_50_500_95,50,500,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_1_15,70,1,15,809,778,3049,38218,1219,0,0,215,9459,143192,103970,18650,22256,23,2304,4038,39966,537613,1034755,32358,1143,19339,629147,1414980,625085,296360,257589,63850,7637,328726,6763079,70920354,21944723,246473,16038,2394,126597,2979485,43794393,67253065,30940404,974245,822,44929,1215073,19852632,32223246,18010697,3270644,
ABRandom_70_1_70,70,1,70,809,778,3049,38218,1219,0,0,215,9459,143192,103970,18650,22256,23,37,1714,39955,537613,1034755,32358,1143,6,297,7421,120817,296106,257589,63850,1,53,1377,24024,57923,52164,16025,0,2,113,3033,9221,8990,3065,0,0,4,246,1013,1275,455,
ABRandom_70_1_95,70,1,95,0,94,3027,38218,1219,0,0,0,3,197,4473,18381,22256,23,0,0,5,236,1215,2056,1142,0,0,0,5,52,105,70,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_5_15,70,5,15,5,293,26,6,610,0,0,0,0,234,15943,285,11,23,805,2345,11,7,1321,6571,1,25,3246,200572,490721,271,6,87,9,363,8526,267923,1705030,195499,14,6,225,4134,50815,81769,116076,98851,3,121,2355,29341,36895,17638,3596,
ABRandom_70_5_70,70,5,70,5,293,26,6,610,0,0,0,0,234,15943,285,11,23,0,0,0,7,1321,6571,1,0,0,0,0,0,6,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_5_95,70,5,95,0,0,0,6,610,0,0,0,0,0,0,0,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_10_15,70,10,15,0,20,26,0,24,0,0,0,0,1,462,191,0,2,25,1512,11,0,1,224,1,0,63,5001,165473,271,0,0,0,15,491,8152,42148,67164,14,0,3,125,2387,4585,3352,2263,0,1,47,1009,1923,1204,245,
ABRandom_70_10_70,70,10,70,0,20,26,0,24,0,0,0,0,1,462,191,0,2,0,0,0,0,1,224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_10_95,70,10,95,0,0,0,0,24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_15_15,70,15,15,0,0,3,0,0,0,0,0,0,0,6,19,0,0,3,181,11,0,0,3,0,0,10,413,13095,271,0,0,0,2,82,1560,4515,6309,14,0,0,6,203,547,675,238,0,0,2,71,163,123,33,
ABRandom_70_15_70,70,15,70,0,0,3,0,0,0,0,0,0,0,6,19,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_15_95,70,15,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_20_15,70,20,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,11,0,0,0,0,0,0,50,2500,268,0,0,0,0,0,28,549,1256,14,0,0,0,0,0,2,29,0,0,0,0,0,0,0,
ABRandom_70_20_70,70,20,70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_20_95,70,20,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_500_15,70,500,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_500_70,70,500,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_70_500_95,70,500,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_1_15,90,1,15,793,94,3027,38177,0,0,0,215,9459,143068,65836,18381,22238,0,44,1714,39955,537613,1034274,16662,1142,19334,625774,896324,120889,296106,257589,63787,7637,328726,6763034,70706218,17798234,52169,16025,2394,126597,2979485,43794393,67252873,30851754,695234,822,44929,1215073,19852632,32223246,18010697,3270644,
ABRandom_90_1_70,90,1,70,793,94,3027,38177,0,0,0,215,9459,143068,65836,18381,22238,0,37,1714,39955,537613,1034274,16662,1142,6,297,7421,120817,296106,257589,63787,1,53,1377,24024,57923,52164,16025,0,2,113,3033,9221,8990,3065,0,0,4,246,1013,1275,455,
ABRandom_90_1_95,90,1,95,0,94,3027,38177,0,0,0,0,3,197,4473,18381,22238,0,0,0,5,236,1215,2056,1142,0,0,0,5,52,105,70,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_5_15,90,5,15,1,0,0,3,0,0,0,0,0,138,89,0,4,0,7,0,0,7,610,18,0,25,1695,5755,72,0,6,38,9,363,8447,169998,94008,5,0,6,225,4134,50815,81347,73365,4075,3,121,2355,29341,36895,17638,3575,
ABRandom_90_5_70,90,5,70,1,0,0,3,0,0,0,0,0,138,89,0,4,0,0,0,0,7,610,18,0,0,0,0,0,0,6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_5_95,90,5,95,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_10_15,90,10,15,0,0,0,0,0,0,0,0,0,1,5,0,0,0,7,0,0,0,1,1,0,0,43,1441,72,0,0,0,0,15,491,7946,15572,5,0,0,3,125,2387,4585,3181,905,0,1,47,1009,1923,1204,245,
ABRandom_90_10_70,90,10,70,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_10_95,90,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_15_15,90,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,111,9,0,0,0,0,2,82,1522,1417,5,0,0,0,6,203,547,625,88,0,0,2,71,163,123,33,
ABRandom_90_15_70,90,15,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_15_95,90,15,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_20_15,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,0,0,0,0,0,0,28,171,5,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,
ABRandom_90_20_70,90,20,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_20_95,90,20,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_500_15,90,500,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_500_70,90,500,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABRandom_90_500_95,90,500,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
