id	e	k	m	t
0	0	6	2816	72.0
1	0	6	2955	5.0
2	0	6	2781	3.0
3	0	6	3088	4.0
4	0	6	2937	1.0
5	0	6	1949	1.0
6	0	6	2971	1.0
7	0	6	2615	1.0
8	0	6	2981	1.0
9	0	6	2242	1.0
10	0	6	3321	1.0
11	0	6	3185	1.0
12	0	6	1700	1.0
13	0	6	2748	1.0
14	0	6	3105	1.0
15	0	6	3025	1.0
16	0	6	3138	1.0
17	0	6	3030	1.0
18	0	6	2768	1.0
19	0	6	3668	2.0
20	0	6	545	0.0
21	0	6	707	1.0
22	0	6	2400	1.0
23	0	6	2721	1.0
24	0	6	3008	1.0
25	0	6	3014	1.0
26	0	6	2047	1.0
27	0	6	671	1.0
28	0	6	2906	1.0
29	0	6	2526	1.0
30	0	6	2812	1.0
31	0	6	2104	1.0
32	0	6	2943	1.0
33	0	6	2290	1.0
34	0	6	3047	1.0
35	0	6	2594	1.0
36	0	6	3030	1.0
37	0	6	2638	1.0
38	0	6	3371	1.0
39	0	6	2702	1.0
40	0	6	2951	1.0
41	0	6	3060	1.0
42	0	6	3150	1.0
43	0	6	3245	1.0
44	0	6	2818	1.0
45	0	6	3295	1.0
46	0	6	2739	1.0
47	0	6	2964	1.0
48	0	6	1820	1.0
49	0	6	834	1.0
50	0	6	3251	1.0
51	0	6	1827	1.0
52	0	6	2766	1.0
53	0	6	2553	1.0
54	0	6	2627	1.0
55	0	6	3786	1.0
56	0	6	2782	1.0
57	0	6	2811	1.0
58	0	6	2458	1.0
59	0	6	2772	1.0
60	0	6	2591	1.0
61	0	6	3235	1.0
62	0	6	2818	1.0
63	0	6	2943	1.0
64	0	6	3422	1.0
65	0	6	3031	1.0
66	0	6	2665	1.0
67	0	6	2928	1.0
68	0	6	2962	1.0
69	0	6	3331	1.0
70	0	6	2878	1.0
71	0	6	2672	1.0
72	0	6	2892	1.0
73	0	6	2895	1.0
74	0	6	2466	1.0
75	0	6	1357	1.0
76	0	6	3158	1.0
77	0	6	2480	1.0
78	0	6	2732	1.0
79	0	6	3025	1.0
80	0	6	3179	1.0
81	0	6	3333	1.0
82	0	6	3306	1.0
83	0	6	2699	1.0
84	0	6	1217	0.0
85	0	6	2978	1.0
86	0	6	2705	1.0
87	0	6	3030	1.0
88	0	6	3047	1.0
89	0	6	3683	1.0
90	0	6	2864	1.0
91	0	6	2666	1.0
92	0	6	2853	1.0
93	0	6	2393	1.0
94	0	6	2941	1.0
95	0	6	1577	1.0
96	0	6	2956	1.0
97	0	6	2687	1.0
98	0	6	3043	1.0
99	0	6	3254	1.0
0	1	6	43228	10.0
1	1	6	44181	9.0
2	1	6	43007	8.0
3	1	6	44584	9.0
4	1	6	43403	12.0
5	1	6	36635	9.0
6	1	6	43915	9.0
7	1	6	41609	9.0
8	1	6	44113	9.0
9	1	6	39354	9.0
10	1	6	45345	8.0
11	1	6	44319	8.0
12	1	6	34384	13.0
13	1	6	43038	10.0
14	1	6	44393	8.0
15	1	6	44097	8.0
16	1	6	44596	8.0
17	1	6	43890	9.0
18	1	6	42752	9.0
19	1	6	46374	9.0
20	1	6	14745	7.0
21	1	6	17991	6.0
22	1	6	39762	8.0
23	1	6	42045	9.0
24	1	6	44098	9.0
25	1	6	44234	9.0
26	1	6	37343	9.0
27	1	6	18021	7.0
28	1	6	43784	8.0
29	1	6	40940	8.0
30	1	6	42770	8.0
31	1	6	37820	10.0
32	1	6	43809	8.0
33	1	6	39282	9.0
34	1	6	44299	8.0
35	1	6	41840	8.0
36	1	6	44212	9.0
37	1	6	41902	9.0
38	1	6	45367	9.0
39	1	6	42120	8.0
40	1	6	43805	8.0
41	1	6	44588	8.0
42	1	6	44000	8.0
43	1	6	45067	9.0
44	1	6	42978	8.0
45	1	6	45109	8.0
46	1	6	41101	8.0
47	1	6	43574	9.0
48	1	6	34112	8.0
49	1	6	19762	7.0
50	1	6	44975	8.0
51	1	6	35395	8.0
52	1	6	40934	8.0
53	1	6	41791	9.0
54	1	6	42195	9.0
55	1	6	46586	12.0
56	1	6	42680	8.0
57	1	6	42597	8.0
58	1	6	38986	8.0
59	1	6	42152	16.0
60	1	6	41877	8.0
61	1	6	45081	9.0
62	1	6	43030	9.0
63	1	6	43925	8.0
64	1	6	45580	8.0
65	1	6	44027	8.0
66	1	6	41939	9.0
67	1	6	43620	8.0
68	1	6	43036	8.0
69	1	6	45349	9.0
70	1	6	42884	8.0
71	1	6	41902	9.0
72	1	6	43672	9.0
73	1	6	43537	8.0
74	1	6	40884	8.0
75	1	6	30485	10.0
76	1	6	44886	9.0
77	1	6	41142	13.0
78	1	6	42424	9.0
79	1	6	44371	8.0
80	1	6	44735	15.0
81	1	6	45289	8.0
82	1	6	45382	13.0
83	1	6	42395	8.0
84	1	6	27123	8.0
85	1	6	43828	8.0
86	1	6	42725	9.0
87	1	6	44302	13.0
88	1	6	44239	9.0
89	1	6	46387	8.0
90	1	6	43192	8.0
91	1	6	41532	16.0
92	1	6	43343	9.0
93	1	6	39405	8.0
94	1	6	43607	10.0
95	1	6	32683	9.0
96	1	6	43912	9.0
97	1	6	42519	13.0
98	1	6	44433	13.0
99	1	6	45050	9.0
0	2	6	230897	57.0
1	2	6	232181	57.0
2	2	6	230675	59.0
3	2	6	232546	56.0
4	2	6	230899	62.0
5	2	6	219664	66.0
6	2	6	231819	56.0
7	2	6	228332	57.0
8	2	6	232007	56.0
9	2	6	224980	57.0
10	2	6	233424	58.0
11	2	6	232002	56.0
12	2	6	215004	58.0
13	2	6	230653	58.0
14	2	6	232258	56.0
15	2	6	231939	56.0
16	2	6	232575	57.0
17	2	6	231563	56.0
18	2	6	230215	57.0
19	2	6	234530	56.0
20	2	6	134355	52.0
21	2	6	151506	55.0
22	2	6	224661	57.0
23	2	6	228841	58.0
24	2	6	231997	57.0
25	2	6	232132	68.0
26	2	6	220999	58.0
27	2	6	153210	58.0
28	2	6	231647	69.0
29	2	6	227346	57.0
30	2	6	230082	57.0
31	2	6	221919	71.0
32	2	6	231617	57.0
33	2	6	224412	58.0
34	2	6	232242	70.0
35	2	6	228931	57.0
36	2	6	232130	56.0
37	2	6	228916	59.0
38	2	6	233408	55.0
39	2	6	229241	57.0
40	2	6	231592	57.0
41	2	6	232641	56.0
42	2	6	231383	56.0
43	2	6	233091	61.0
44	2	6	230324	56.0
45	2	6	233108	58.0
46	2	6	226139	64.0
47	2	6	231245	57.0
48	2	6	211346	59.0
49	2	6	152628	67.0
50	2	6	232993	64.0
51	2	6	217170	58.0
52	2	6	225532	70.0
53	2	6	229015	57.0
54	2	6	229639	57.0
55	2	6	234737	56.0
56	2	6	230094	56.0
57	2	6	229717	56.0
58	2	6	221054	69.0
59	2	6	228767	57.0
60	2	6	229145	57.0
61	2	6	233121	69.0
62	2	6	230647	56.0
63	2	6	231847	56.0
64	2	6	233640	61.0
65	2	6	231874	56.0
66	2	6	228938	57.0
67	2	6	231369	62.0
68	2	6	229940	56.0
69	2	6	233425	56.0
70	2	6	229946	62.0
71	2	6	228793	57.0
72	2	6	231422	56.0
73	2	6	231268	58.0
74	2	6	227451	57.0
75	2	6	204306	58.0
76	2	6	232919	69.0
77	2	6	228075	57.0
78	2	6	229695	57.0
79	2	6	232357	69.0
80	2	6	232688	56.0
81	2	6	233311	62.0
82	2	6	233464	56.0
83	2	6	229826	57.0
84	2	6	188414	58.0
85	2	6	231600	57.0
86	2	6	230376	57.0
87	2	6	232270	56.0
88	2	6	232148	59.0
89	2	6	234540	56.0
90	2	6	230822	57.0
91	2	6	227749	57.0
92	2	6	231032	56.0
93	2	6	223787	57.0
94	2	6	231294	61.0
95	2	6	209595	58.0
96	2	6	231795	56.0
97	2	6	230009	58.0
98	2	6	232430	61.0
99	2	6	233082	56.0
0	0	7	5504	3.0
1	0	7	5829	3.0
2	0	7	5531	3.0
3	0	7	6114	3.0
4	0	7	6113	3.0
5	0	7	3517	2.0
6	0	7	6221	3.0
7	0	7	5057	2.0
8	0	7	5985	3.0
9	0	7	3890	2.0
10	0	7	7485	3.0
11	0	7	7215	3.0
12	0	7	2884	2.0
13	0	7	5198	3.0
14	0	7	6689	3.0
15	0	7	6483	3.0
16	0	7	7018	3.0
17	0	7	6694	3.0
18	0	7	6014	3.0
19	0	7	9120	4.0
20	0	7	913	0.0
21	0	7	1215	1.0
22	0	7	4522	2.0
23	0	7	5615	3.0
24	0	7	6130	3.0
25	0	7	6180	3.0
26	0	7	3835	2.0
27	0	7	1079	1.0
28	0	7	6078	4.0
29	0	7	4950	4.0
30	0	7	5948	3.0
31	0	7	3988	2.0
32	0	7	5803	3.0
33	0	7	4304	2.0
34	0	7	6143	4.0
35	0	7	4808	3.0
36	0	7	6308	3.0
37	0	7	5288	3.0
38	0	7	7929	3.0
39	0	7	5608	3.0
40	0	7	5783	3.0
41	0	7	6174	3.0
42	0	7	7552	3.0
43	0	7	6999	3.0
44	0	7	5612	3.0
45	0	7	7187	3.0
46	0	7	5951	3.0
47	0	7	6444	2.0
48	0	7	3140	2.0
49	0	7	1458	1.0
50	0	7	7471	3.0
51	0	7	3209	2.0
52	0	7	6588	3.0
53	0	7	4617	3.0
54	0	7	5005	3.0
55	0	7	10248	4.0
56	0	7	5696	3.0
57	0	7	5909	3.0
58	0	7	5026	2.0
59	0	7	5622	4.0
60	0	7	5201	3.0
61	0	7	6675	3.0
62	0	7	5814	3.0
63	0	7	6137	3.0
64	0	7	7984	3.0
65	0	7	6875	5.0
66	0	7	5499	4.0
67	0	7	6170	3.0
68	0	7	6840	2.0
69	0	7	7401	3.0
70	0	7	6076	3.0
71	0	7	5314	4.0
72	0	7	5740	3.0
73	0	7	6111	3.0
74	0	7	4846	2.0
75	0	7	2175	1.0
76	0	7	6440	3.0
77	0	7	4578	2.0
78	0	7	5412	3.0
79	0	7	5941	4.0
80	0	7	6905	4.0
81	0	7	7631	3.0
82	0	7	7274	3.0
83	0	7	5473	3.0
84	0	7	2069	2.0
85	0	7	5952	3.0
86	0	7	5323	3.0
87	0	7	6190	2.0
88	0	7	6181	3.0
89	0	7	9549	4.0
90	0	7	5898	3.0
91	0	7	5208	3.0
92	0	7	5925	3.0
93	0	7	4773	2.0
94	0	7	6021	3.0
95	0	7	2681	2.0
96	0	7	5960	3.0
97	0	7	5491	4.0
98	0	7	6207	4.0
99	0	7	7224	3.0
0	1	7	131782	38.0
1	1	7	137933	43.0
2	1	7	132081	38.0
3	1	7	144430	41.0
4	1	7	140513	40.0
5	1	7	91800	31.0
6	1	7	142462	40.0
7	1	7	122689	36.0
8	1	7	139968	41.0
9	1	7	101491	35.0
10	1	7	161780	42.0
11	1	7	157095	42.0
12	1	7	80263	31.0
13	1	7	127129	38.0
14	1	7	151386	40.0
15	1	7	145677	41.0
16	1	7	155366	42.0
17	1	7	147668	40.0
18	1	7	137113	41.0
19	1	7	187111	44.0
20	1	7	28428	13.0
21	1	7	36366	16.0
22	1	7	112095	35.0
23	1	7	131369	38.0
24	1	7	141517	41.0
25	1	7	143428	40.0
26	1	7	98328	32.0
27	1	7	34551	23.0
28	1	7	140791	39.0
29	1	7	119542	37.0
30	1	7	136625	43.0
31	1	7	100853	33.0
32	1	7	136153	39.0
33	1	7	107379	35.0
34	1	7	142808	42.0
35	1	7	120036	37.0
36	1	7	144831	40.0
37	1	7	125344	37.0
38	1	7	168659	42.0
39	1	7	131317	40.0
40	1	7	137304	39.0
41	1	7	143529	42.0
42	1	7	158436	42.0
43	1	7	157073	45.0
44	1	7	133925	42.0
45	1	7	159925	43.0
46	1	7	134782	37.0
47	1	7	143843	42.0
48	1	7	83229	29.0
49	1	7	42232	18.0
50	1	7	159588	40.0
51	1	7	86338	31.0
52	1	7	143244	38.0
53	1	7	116462	38.0
54	1	7	122343	37.0
55	1	7	198757	54.0
56	1	7	133048	38.0
57	1	7	135123	39.0
58	1	7	117784	35.0
59	1	7	132163	41.0
60	1	7	124109	42.0
61	1	7	151869	41.0
62	1	7	134217	43.0
63	1	7	141737	39.0
64	1	7	171333	43.0
65	1	7	150155	43.0
66	1	7	128828	37.0
67	1	7	141105	39.0
68	1	7	147921	40.0
69	1	7	161423	41.0
70	1	7	139051	38.0
71	1	7	127829	39.0
72	1	7	135887	39.0
73	1	7	139735	39.0
74	1	7	118483	36.0
75	1	7	65509	29.0
76	1	7	148896	41.0
77	1	7	114741	36.0
78	1	7	128418	38.0
79	1	7	141462	40.0
80	1	7	154174	42.0
81	1	7	166470	42.0
82	1	7	159282	43.0
83	1	7	128915	37.0
84	1	7	59379	25.0
85	1	7	138892	39.0
86	1	7	128421	40.0
87	1	7	142620	40.0
88	1	7	143085	39.0
89	1	7	191495	57.0
90	1	7	136312	38.0
91	1	7	125346	37.0
92	1	7	136851	39.0
93	1	7	113294	36.0
94	1	7	138600	43.0
95	1	7	76065	28.0
96	1	7	139968	39.0
97	1	7	130630	44.0
98	1	7	144911	44.0
99	1	7	159225	47.0
0	2	7	1124267	350.0
1	2	7	1160879	355.0
2	2	7	1124665	350.0
3	2	7	1194446	354.0
4	2	7	1157603	349.0
5	2	7	872037	315.0
6	2	7	1173958	350.0
7	2	7	1067336	334.0
8	2	7	1165702	346.0
9	2	7	949667	324.0
10	2	7	1256105	350.0
11	2	7	1226524	347.0
12	2	7	800499	296.0
13	2	7	1105492	341.0
14	2	7	1211743	350.0
15	2	7	1183993	343.0
16	2	7	1226649	346.0
17	2	7	1183629	349.0
18	2	7	1132508	342.0
19	2	7	1351473	362.0
20	2	7	339004	151.0
21	2	7	414543	180.0
22	2	7	998834	322.0
23	2	7	1103575	347.0
24	2	7	1172086	349.0
25	2	7	1182484	350.0
26	2	7	911090	309.0
27	2	7	408240	195.0
28	2	7	1163576	355.0
29	2	7	1041568	338.0
30	2	7	1132485	339.0
31	2	7	926772	313.0
32	2	7	1145373	347.0
33	2	7	965651	318.0
34	2	7	1179201	350.0
35	2	7	1063553	335.0
36	2	7	1185935	418.0
37	2	7	1077586	338.0
38	2	7	1278810	358.0
39	2	7	1104284	350.0
40	2	7	1158753	353.0
41	2	7	1188206	357.0
42	2	7	1213603	359.0
43	2	7	1241257	365.0
44	2	7	1130739	350.0
45	2	7	1250862	360.0
46	2	7	1100866	328.0
47	2	7	1168564	355.0
48	2	7	805093	297.0
49	2	7	458464	210.0
50	2	7	1238710	352.0
51	2	7	840463	309.0
52	2	7	1131688	335.0
53	2	7	1043572	333.0
54	2	7	1072591	334.0
55	2	7	1381796	359.0
56	2	7	1114868	347.0
57	2	7	1124467	336.0
58	2	7	1012028	313.0
59	2	7	1109658	338.0
60	2	7	1070553	333.0
61	2	7	1223859	362.0
62	2	7	1120724	343.0
63	2	7	1168863	350.0
64	2	7	1297075	363.0
65	2	7	1193564	360.0
66	2	7	1091291	331.0
67	2	7	1162796	341.0
68	2	7	1170405	336.0
69	2	7	1255555	358.0
70	2	7	1139973	349.0
71	2	7	1093434	349.0
72	2	7	1147043	342.0
73	2	7	1152306	351.0
74	2	7	1037696	329.0
75	2	7	693434	277.0
76	2	7	1211783	350.0
77	2	7	1029932	343.0
78	2	7	1097399	346.0
79	2	7	1180440	355.0
80	2	7	1225973	364.0
81	2	7	1274084	366.0
82	2	7	1251676	360.0
83	2	7	1097036	343.0
84	2	7	621652	271.0
85	2	7	1154756	354.0
86	2	7	1105584	346.0
87	2	7	1176088	359.0
88	2	7	1180666	358.0
89	2	7	1361966	360.0
90	2	7	1136240	350.0
91	2	7	1076415	331.0
92	2	7	1139248	346.0
93	2	7	994658	322.0
94	2	7	1150103	348.0
95	2	7	765275	287.0
96	2	7	1166731	341.0
97	2	7	1112768	340.0
98	2	7	1192504	345.0
99	2	7	1244671	348.0
0	0	8	6903	4.0
1	0	8	7321	5.0
2	0	8	6856	4.0
3	0	8	7479	5.0
4	0	8	7824	4.0
5	0	8	4413	3.0
6	0	8	7880	6.0
7	0	8	6353	4.0
8	0	8	7710	5.0
9	0	8	4625	3.0
10	0	8	9975	6.0
11	0	8	9587	4.0
12	0	8	3389	2.0
13	0	8	6341	4.0
14	0	8	8514	5.0
15	0	8	8800	5.0
16	0	8	9316	5.0
17	0	8	8947	5.0
18	0	8	8066	5.0
19	0	8	12443	5.0
20	0	8	1157	1.0
21	0	8	1525	1.0
22	0	8	5504	4.0
23	0	8	7143	5.0
24	0	8	7726	5.0
25	0	8	7664	5.0
26	0	8	4743	3.0
27	0	8	1283	1.0
28	0	8	7789	6.0
29	0	8	6186	4.0
30	0	8	7646	5.0
31	0	8	5062	3.0
32	0	8	7334	3.0
33	0	8	5328	3.0
34	0	8	7593	5.0
35	0	8	5795	4.0
36	0	8	8139	5.0
37	0	8	6853	4.0
38	0	8	10702	6.0
39	0	8	7153	4.0
40	0	8	7145	5.0
41	0	8	7829	5.0
42	0	8	10750	6.0
43	0	8	9092	5.0
44	0	8	7030	5.0
45	0	8	9015	6.0
46	0	8	7692	5.0
47	0	8	8667	5.0
48	0	8	3712	2.0
49	0	8	1907	1.0
50	0	8	10333	8.0
51	0	8	3934	3.0
52	0	8	9410	5.0
53	0	8	5561	4.0
54	0	8	6256	3.0
55	0	8	14799	8.0
56	0	8	7307	6.0
57	0	8	7688	6.0
58	0	8	6577	4.0
59	0	8	7089	4.0
60	0	8	6725	4.0
61	0	8	8345	5.0
62	0	8	7478	5.0
63	0	8	7997	5.0
64	0	8	10613	7.0
65	0	8	9554	5.0
66	0	8	7117	4.0
67	0	8	8100	5.0
68	0	8	9500	5.0
69	0	8	9887	6.0
70	0	8	7841	5.0
71	0	8	6600	4.0
72	0	8	7253	6.0
73	0	8	8179	5.0
74	0	8	6115	4.0
75	0	8	2492	2.0
76	0	8	7935	5.0
77	0	8	5657	4.0
78	0	8	6766	3.0
79	0	8	7304	5.0
80	0	8	8986	6.0
81	0	8	9884	7.0
82	0	8	9684	5.0
83	0	8	7048	4.0
84	0	8	2514	2.0
85	0	8	7386	5.0
86	0	8	6765	4.0
87	0	8	7809	5.0
88	0	8	7664	7.0
89	0	8	13254	6.0
90	0	8	7653	5.0
91	0	8	6425	4.0
92	0	8	7572	5.0
93	0	8	6361	4.0
94	0	8	7704	5.0
95	0	8	3206	2.0
96	0	8	7393	5.0
97	0	8	6977	4.0
98	0	8	7787	5.0
99	0	8	9294	6.0
0	1	8	203901	85.0
1	1	8	214271	94.0
2	1	8	202750	87.0
3	1	8	221995	98.0
4	1	8	227876	96.0
5	1	8	133730	59.0
6	1	8	227853	95.0
7	1	8	188023	83.0
8	1	8	223461	92.0
9	1	8	142246	68.0
10	1	8	279438	110.0
11	1	8	270941	112.0
12	1	8	109182	55.0
13	1	8	189690	84.0
14	1	8	246969	110.0
15	1	8	246328	98.0
16	1	8	265438	108.0
17	1	8	251251	102.0
18	1	8	228573	93.0
19	1	8	346404	132.0
20	1	8	38510	19.0
21	1	8	49580	25.0
22	1	8	165939	76.0
23	1	8	210939	90.0
24	1	8	224117	90.0
25	1	8	225082	101.0
26	1	8	145492	64.0
27	1	8	44521	25.0
28	1	8	225998	96.0
29	1	8	184314	79.0
30	1	8	221177	88.0
31	1	8	151697	66.0
32	1	8	214646	95.0
33	1	8	161303	72.0
34	1	8	223016	104.0
35	1	8	176315	79.0
36	1	8	234874	99.0
37	1	8	197093	82.0
38	1	8	300760	120.0
39	1	8	210058	88.0
40	1	8	210420	95.0
41	1	8	226924	96.0
42	1	8	291116	121.0
43	1	8	261510	106.0
44	1	8	209507	93.0
45	1	8	261779	110.0
46	1	8	223467	93.0
47	1	8	241606	98.0
48	1	8	115271	55.0
49	1	8	60461	31.0
50	1	8	282486	108.0
51	1	8	121983	59.0
52	1	8	261052	98.0
53	1	8	168300	78.0
54	1	8	185244	80.0
55	1	8	396966	144.0
56	1	8	213967	83.0
57	1	8	221002	93.0
58	1	8	187201	77.0
59	1	8	208482	89.0
60	1	8	196643	79.0
61	1	8	242833	103.0
62	1	8	216567	89.0
63	1	8	230215	105.0
64	1	8	298924	118.0
65	1	8	264960	116.0
66	1	8	207986	86.0
67	1	8	230525	98.0
68	1	8	262511	102.0
69	1	8	277355	101.0
70	1	8	227244	95.0
71	1	8	196923	86.0
72	1	8	212512	90.0
73	1	8	231399	95.0
74	1	8	182568	79.0
75	1	8	84716	43.0
76	1	8	231949	101.0
77	1	8	170462	70.0
78	1	8	199556	86.0
79	1	8	218171	95.0
80	1	8	256559	115.0
81	1	8	284719	116.0
82	1	8	269996	110.0
83	1	8	204840	86.0
84	1	8	80996	40.0
85	1	8	216514	91.0
86	1	8	199709	85.0
87	1	8	225779	107.0
88	1	8	224168	95.0
89	1	8	362956	143.0
90	1	8	220693	91.0
91	1	8	192831	95.0
92	1	8	219732	88.0
93	1	8	180880	78.0
94	1	8	222339	92.0
95	1	8	104308	50.0
96	1	8	218179	97.0
97	1	8	206322	88.0
98	1	8	229071	107.0
99	1	8	266299	110.0
0	2	8	2504112	1092.0
1	2	8	2618797	1120.0
2	2	8	2493827	1078.0
3	2	8	2732925	1164.0
4	2	8	2741434	1364.0
5	2	8	1681270	772.0
6	2	8	2750258	1194.0
7	2	8	2317372	1010.0
8	2	8	2696063	1151.0
9	2	8	1824277	920.0
10	2	8	3244519	1598.0
11	2	8	3154462	1842.0
12	2	8	1436438	731.0
13	2	8	2369349	1126.0
14	2	8	2958611	1242.0
15	2	8	2885047	1201.0
16	2	8	3108477	1303.0
17	2	8	2930880	1201.0
18	2	8	2689418	1079.0
19	2	8	3906685	1482.0
20	2	8	527597	259.0
21	2	8	666396	333.0
22	2	8	2076692	945.0
23	2	8	2556913	1119.0
24	2	8	2714795	1145.0
25	2	8	2748193	1209.0
26	2	8	1828599	854.0
27	2	8	622856	350.0
28	2	8	2718338	1136.0
29	2	8	2272326	975.0
30	2	8	2652975	1077.0
31	2	8	1882206	820.0
32	2	8	2609408	1081.0
33	2	8	2004380	871.0
34	2	8	2725127	1127.0
35	2	8	2225812	982.0
36	2	8	2814588	1122.0
37	2	8	2381595	988.0
38	2	8	3441106	1316.0
39	2	8	2541757	1046.0
40	2	8	2598795	1097.0
41	2	8	2752868	1173.0
42	2	8	3257102	1242.0
43	2	8	3094507	1274.0
44	2	8	2568627	1129.0
45	2	8	3135637	1334.0
46	2	8	2661473	1089.0
47	2	8	2820980	1122.0
48	2	8	1490465	754.0
49	2	8	792246	424.0
50	2	8	3219790	1262.0
51	2	8	1566094	759.0
52	2	8	2970067	1158.0
53	2	8	2128530	1037.0
54	2	8	2294361	986.0
55	2	8	4295774	1543.0
56	2	8	2582441	1085.0
57	2	8	2642650	1219.0
58	2	8	2246825	943.0
59	2	8	2539445	1106.0
60	2	8	2379825	1015.0
61	2	8	2933552	1205.0
62	2	8	2592496	1077.0
63	2	8	2748151	1127.0
64	2	8	3462831	1361.0
65	2	8	3034063	1190.0
66	2	8	2495407	1060.0
67	2	8	2738184	1167.0
68	2	8	3004030	1208.0
69	2	8	3226043	1365.0
70	2	8	2715471	1147.0
71	2	8	2431853	1052.0
72	2	8	2597223	1108.0
73	2	8	2731475	1303.0
74	2	8	2241295	1174.0
75	2	8	1150961	650.0
76	2	8	2828711	1276.0
77	2	8	2137331	939.0
78	2	8	2446986	1036.0
79	2	8	2691353	1144.0
80	2	8	3037649	1263.0
81	2	8	3341191	1342.0
82	2	8	3152671	1294.0
83	2	8	2473297	1073.0
84	2	8	1069822	565.0
85	2	8	2638043	1320.0
86	2	8	2446566	1090.0
87	2	8	2727037	1489.0
88	2	8	2729055	1232.0
89	2	8	4030950	1560.0
90	2	8	2648004	1179.0
91	2	8	2391713	1029.0
92	2	8	2645120	1087.0
93	2	8	2170153	904.0
94	2	8	2670663	1100.0
95	2	8	1374273	672.0
96	2	8	2666546	1115.0
97	2	8	2514608	1048.0
98	2	8	2787839	1181.0
99	2	8	3141427	1310.0
0	0	9	7551	5.0
1	0	9	8029	5.0
2	0	9	7376	4.0
3	0	9	7931	5.0
4	0	9	8500	6.0
5	0	9	4955	3.0
6	0	9	8536	5.0
7	0	9	7013	5.0
8	0	9	8632	6.0
9	0	9	4967	3.0
10	0	9	11135	6.0
11	0	9	10585	7.0
12	0	9	3575	3.0
13	0	9	6775	7.0
14	0	9	9194	7.0
15	0	9	10224	6.0
16	0	9	10348	7.0
17	0	9	10059	6.0
18	0	9	9212	6.0
19	0	9	13823	9.0
20	0	9	1331	1.0
21	0	9	1737	1.0
22	0	9	5852	4.0
23	0	9	7691	5.0
24	0	9	8468	6.0
25	0	9	8248	6.0
26	0	9	5135	5.0
27	0	9	1401	2.0
28	0	9	8599	4.0
29	0	9	6660	5.0
30	0	9	8350	5.0
31	0	9	5668	4.0
32	0	9	7906	6.0
33	0	9	5776	4.0
34	0	9	8097	6.0
35	0	9	6185	4.0
36	0	9	9021	5.0
37	0	9	7793	5.0
38	0	9	11882	8.0
39	0	9	7771	5.0
40	0	9	7739	6.0
41	0	9	8575	6.0
42	0	9	12860	6.0
43	0	9	9948	7.0
44	0	9	7578	5.0
45	0	9	9623	9.0
46	0	9	8354	6.0
47	0	9	10047	6.0
48	0	9	3960	3.0
49	0	9	2229	1.0
50	0	9	12093	5.0
51	0	9	4348	3.0
52	0	9	11196	7.0
53	0	9	5977	4.0
54	0	9	6890	5.0
55	0	9	16867	10.0
56	0	9	7973	6.0
57	0	9	8434	6.0
58	0	9	7431	3.0
59	0	9	7771	5.0
60	0	9	7501	5.0
61	0	9	8999	6.0
62	0	9	8160	6.0
63	0	9	8979	6.0
64	0	9	11711	8.0
65	0	9	11068	7.0
66	0	9	7869	6.0
67	0	9	9134	4.0
68	0	9	10968	7.0
69	0	9	11147	8.0
70	0	9	8597	6.0
71	0	9	7096	5.0
72	0	9	7891	6.0
73	0	9	9405	6.0
74	0	9	6641	5.0
75	0	9	2622	2.0
76	0	9	8525	6.0
77	0	9	6113	3.0
78	0	9	7302	5.0
79	0	9	7808	6.0
80	0	9	9948	7.0
81	0	9	10704	8.0
82	0	9	11014	7.0
83	0	9	7722	5.0
84	0	9	2742	2.0
85	0	9	8014	5.0
86	0	9	7453	5.0
87	0	9	8467	6.0
88	0	9	8258	13.0
89	0	9	14960	9.0
90	0	9	8459	6.0
91	0	9	6901	5.0
92	0	9	8278	6.0
93	0	9	7447	5.0
94	0	9	8440	7.0
95	0	9	3460	3.0
96	0	9	7899	5.0
97	0	9	7547	5.0
98	0	9	8447	6.0
99	0	9	10096	7.0
0	1	9	242645	120.0
1	1	9	255759	129.0
2	1	9	237391	121.0
3	1	9	256014	135.0
4	1	9	273348	139.0
5	1	9	160425	81.0
6	1	9	270841	145.0
7	1	9	224830	107.0
8	1	9	274190	134.0
9	1	9	162390	86.0
10	1	9	349201	169.0
11	1	9	334929	166.0
12	1	9	122048	67.0
13	1	9	219245	125.0
14	1	9	294203	140.0
15	1	9	315719	153.0
16	1	9	328343	160.0
17	1	9	314463	152.0
18	1	9	288371	135.0
19	1	9	437801	222.0
20	1	9	46163	24.0
21	1	9	59053	31.0
22	1	9	190455	98.0
23	1	9	250428	130.0
24	1	9	269074	133.0
25	1	9	264826	136.0
26	1	9	170188	86.0
27	1	9	50387	28.0
28	1	9	273816	142.0
29	1	9	216406	111.0
30	1	9	266343	138.0
31	1	9	182997	89.0
32	1	9	254519	141.0
33	1	9	189513	97.0
34	1	9	259830	134.0
35	1	9	202797	105.0
36	1	9	285601	142.0
37	1	9	243095	111.0
38	1	9	378230	192.0
39	1	9	251257	127.0
40	1	9	246833	134.0
41	1	9	271332	135.0
42	1	9	391418	187.0
43	1	9	318019	157.0
44	1	9	247187	126.0
