id	e	k	m	t
45	1	9	308611	163.0
46	1	9	269099	134.0
47	1	9	308745	141.0
48	1	9	130625	79.0
49	1	9	74448	36.0
50	1	9	369246	170.0
51	1	9	143013	73.0
52	1	9	347898	156.0
53	1	9	193454	99.0
54	1	9	220573	131.0
55	1	9	524401	227.0
56	1	9	256888	133.0
57	1	9	268356	138.0
58	1	9	230327	109.0
59	1	9	248951	164.0
60	1	9	240487	128.0
61	1	9	288145	151.0
62	1	9	261281	131.0
63	1	9	283890	143.0
64	1	9	368413	198.0
65	1	9	344802	184.0
66	1	9	254555	126.0
67	1	9	285222	146.0
68	1	9	340171	159.0
69	1	9	347824	163.0
70	1	9	274442	137.0
71	1	9	230585	130.0
72	1	9	252414	129.0
73	1	9	292618	146.0
74	1	9	216410	105.0
75	1	9	93195	52.0
76	1	9	271319	138.0
77	1	9	198635	102.0
78	1	9	235150	130.0
79	1	9	254280	129.0
80	1	9	313969	166.0
81	1	9	345053	180.0
82	1	9	340068	161.0
83	1	9	246074	112.0
84	1	9	92972	50.0
85	1	9	255970	136.0
86	1	9	239388	119.0
87	1	9	268357	145.0
88	1	9	264326	132.0
89	1	9	466498	230.0
90	1	9	268187	132.0
91	1	9	225762	117.0
92	1	9	264537	132.0
93	1	9	229991	115.0
94	1	9	268785	133.0
95	1	9	118803	88.0
96	1	9	254859	132.0
97	1	9	245233	126.0
98	1	9	271604	140.0
99	1	9	321616	152.0
0	2	9	3539244	1785.0
1	2	9	3715715	1863.0
2	2	9	3475606	1777.0
3	2	9	3778222	1969.0
4	2	9	3990510	2040.0
5	2	9	2302107	1158.0
6	2	9	3945332	1988.0
7	2	9	3262113	1629.0
8	2	9	3950408	1935.0
9	2	9	2383721	1261.0
10	2	9	5005330	2447.0
11	2	9	4831926	2347.0
12	2	9	1821848	1036.0
13	2	9	3227584	1698.0
14	2	9	4308721	2189.0
15	2	9	4438980	2054.0
16	2	9	4735052	2297.0
17	2	9	4480012	2150.0
18	2	9	4081238	1927.0
19	2	9	6307276	3016.0
20	2	9	683498	343.0
21	2	9	865029	435.0
22	2	9	2801038	1482.0
23	2	9	3684646	1869.0
24	2	9	3912812	1979.0
25	2	9	3890875	2007.0
26	2	9	2497451	1301.0
27	2	9	762596	453.0
28	2	9	3959566	1952.0
29	2	9	3183582	1637.0
30	2	9	3872609	1904.0
31	2	9	2632212	1306.0
32	2	9	3729925	1884.0
33	2	9	2773672	1426.0
34	2	9	3824925	1962.0
35	2	9	3003238	1578.0
36	2	9	4121049	2006.0
37	2	9	3446955	1651.0
38	2	9	5451208	2704.0
39	2	9	3675892	1853.0
40	2	9	3616364	1841.0
41	2	9	3936636	1972.0
42	2	9	5410764	2462.0
43	2	9	4621928	2296.0
44	2	9	3639039	1856.0
45	2	9	4554651	2390.0
46	2	9	3929739	1947.0
47	2	9	4322645	1991.0
48	2	9	1923535	1028.0
49	2	9	1076925	577.0
50	2	9	5146294	2370.0
51	2	9	2081838	1178.0
52	2	9	4866097	2210.0
53	2	9	2838064	1503.0
54	2	9	3205312	1616.0
55	2	9	7397383	3366.0
56	2	9	3744454	1861.0
57	2	9	3885886	1930.0
58	2	9	3255777	1635.0
59	2	9	3626900	1837.0
60	2	9	3464479	1732.0
61	2	9	4227338	2204.0
62	2	9	3786682	1925.0
63	2	9	4063822	1955.0
64	2	9	5308412	2602.0
65	2	9	4846003	2310.0
66	2	9	3690198	1876.0
67	2	9	4060277	2027.0
68	2	9	4799614	2305.0
69	2	9	4960014	2410.0
70	2	9	3983189	2065.0
71	2	9	3398591	1922.0
72	2	9	3682491	1889.0
73	2	9	4131708	2039.0
74	2	9	3154639	1655.0
75	2	9	1405946	809.0
76	2	9	3971921	2046.0
77	2	9	2911386	1648.0
78	2	9	3445730	1801.0
79	2	9	3760620	2034.0
80	2	9	4529971	2265.0
81	2	9	5056315	2577.0
82	2	9	4822661	2360.0
83	2	9	3558037	1827.0
84	2	9	1368966	777.0
85	2	9	3731941	1913.0
86	2	9	3471983	1774.0
87	2	9	3905361	1988.0
88	2	9	3870709	1970.0
89	2	9	6630324	3127.0
90	2	9	3868718	1909.0
91	2	9	3350060	1762.0
92	2	9	3844641	1984.0
93	2	9	3218058	1544.0
94	2	9	3898607	1998.0
95	2	9	1765210	969.0
96	2	9	3747466	1956.0
97	2	9	3588461	1813.0
98	2	9	3976842	2022.0
99	2	9	4685702	2412.0
0	0	10	7915	5.0
1	0	10	8368	6.0
2	0	10	7588	4.0
3	0	10	8065	6.0
4	0	10	8772	6.0
5	0	10	5327	2.0
6	0	10	8795	6.0
7	0	10	7375	5.0
8	0	10	9149	6.0
9	0	10	5154	4.0
10	0	10	11673	8.0
11	0	10	10994	5.0
12	0	10	3646	3.0
13	0	10	6943	5.0
14	0	10	9446	7.0
15	0	10	11221	6.0
16	0	10	10824	7.0
17	0	10	10624	9.0
18	0	10	9841	6.0
19	0	10	14295	11.0
20	0	10	1465	1.0
21	0	10	1899	1.0
22	0	10	5968	5.0
23	0	10	7887	6.0
24	0	10	8862	10.0
25	0	10	8480	6.0
26	0	10	5333	6.0
27	0	10	1477	1.0
28	0	10	9048	6.0
29	0	10	6820	4.0
30	0	10	8647	6.0
31	0	10	6046	5.0
32	0	10	8130	7.0
33	0	10	5988	4.0
34	0	10	8307	4.0
35	0	10	6345	5.0
36	0	10	9505	6.0
37	0	10	8437	5.0
38	0	10	12320	8.0
39	0	10	7993	6.0
40	0	10	8055	5.0
41	0	10	8955	6.0
42	0	10	14389	9.0
43	0	10	10318	7.0
44	0	10	7740	5.0
45	0	10	9791	6.0
46	0	10	8580	6.0
47	0	10	11010	7.0
48	0	10	4088	3.0
49	0	10	2478	2.0
50	0	10	13293	8.0
51	0	10	4633	4.0
52	0	10	12444	8.0
53	0	10	6183	4.0
54	0	10	7272	5.0
55	0	10	17656	12.0
56	0	10	8259	6.0
57	0	10	8713	6.0
58	0	10	7961	5.0
59	0	10	8136	4.0
60	0	10	7881	5.0
61	0	10	9297	7.0
62	0	10	8403	6.0
63	0	10	9519	6.0
64	0	10	12215	8.0
65	0	10	11949	8.0
66	0	10	8188	4.0
67	0	10	9740	6.0
68	0	10	11778	8.0
69	0	10	11845	8.0
70	0	10	8983	6.0
71	0	10	7304	5.0
72	0	10	8184	9.0
73	0	10	10245	9.0
74	0	10	6861	4.0
75	0	10	2696	2.0
76	0	10	8780	6.0
77	0	10	6303	5.0
78	0	10	7530	6.0
79	0	10	8000	6.0
80	0	10	10444	7.0
81	0	10	10975	8.0
82	0	10	11888	8.0
83	0	10	8031	6.0
84	0	10	2884	3.0
85	0	10	8323	6.0
86	0	10	7801	8.0
87	0	10	8712	7.0
88	0	10	8476	6.0
89	0	10	15673	14.0
90	0	10	8847	6.0
91	0	10	7113	6.0
92	0	10	8548	6.0
93	0	10	8327	4.0
94	0	10	8740	6.0
95	0	10	3586	3.0
96	0	10	8073	7.0
97	0	10	7743	6.0
98	0	10	8751	6.0
99	0	10	10396	7.0
0	1	10	263411	146.0
1	1	10	276292	158.0
2	1	10	252409	148.0
3	1	10	268182	200.0
4	1	10	293368	165.0
5	1	10	178809	103.0
6	1	10	289316	255.0
7	1	10	245018	216.0
8	1	10	303219	210.0
9	1	10	173049	158.0
10	1	10	384447	333.0
11	1	10	363296	297.0
12	1	10	127303	128.0
13	1	10	231265	180.0
14	1	10	313393	172.0
15	1	10	364462	185.0
16	1	10	358729	206.0
17	1	10	348348	195.0
18	1	10	323070	167.0
19	1	10	475953	252.0
20	1	10	52421	26.0
21	1	10	66643	34.0
22	1	10	199711	111.0
23	1	10	266408	146.0
24	1	10	292408	155.0
25	1	10	281394	156.0
26	1	10	182580	98.0
27	1	10	54185	30.0
28	1	10	299477	158.0
29	1	10	228774	125.0
30	1	10	286408	163.0
31	1	10	202635	103.0
32	1	10	271619	159.0
33	1	10	203381	107.0
34	1	10	275076	161.0
35	1	10	213893	118.0
36	1	10	313013	172.0
37	1	10	274527	137.0
38	1	10	412270	223.0
39	1	10	268151	148.0
40	1	10	265155	145.0
41	1	10	293708	157.0
42	1	10	465293	227.0
43	1	10	343941	180.0
44	1	10	261413	153.0
45	1	10	324539	187.0
46	1	10	287269	158.0
47	1	10	355994	168.0
48	1	10	138101	75.0
49	1	10	85835	43.0
50	1	10	429680	206.0
51	1	10	157086	94.0
52	1	10	409320	199.0
53	1	10	205582	111.0
54	1	10	241057	126.0
55	1	10	582588	307.0
56	1	10	276228	142.0
57	1	10	289185	156.0
58	1	10	257667	130.0
59	1	10	269914	145.0
60	1	10	263711	140.0
61	1	10	308791	177.0
62	1	10	280028	152.0
63	1	10	314386	167.0
64	1	10	401307	210.0
65	1	10	393421	204.0
66	1	10	276718	146.0
67	1	10	317624	169.0
68	1	10	385731	201.0
69	1	10	387262	206.0
70	1	10	298128	154.0
71	1	10	245043	139.0
72	1	10	271119	143.0
73	1	10	334340	172.0
74	1	10	231476	122.0
75	1	10	97433	63.0
76	1	10	288264	177.0
77	1	10	211369	115.0
78	1	10	250982	136.0
79	1	10	269160	153.0
80	1	10	344131	183.0
81	1	10	368756	199.0
82	1	10	385312	193.0
83	1	10	265643	136.0
84	1	10	100274	57.0
85	1	10	275143	145.0
86	1	10	260332	148.0
87	1	10	286094	150.0
88	1	10	280944	153.0
89	1	10	515177	253.0
90	1	10	292091	154.0
91	1	10	240272	127.0
92	1	10	284087	152.0
93	1	10	269941	126.0
94	1	10	289803	145.0
95	1	10	126213	71.0
96	1	10	268901	146.0
97	1	10	260931	144.0
98	1	10	291220	154.0
99	1	10	344518	172.0
0	2	10	4133583	2297.0
1	2	10	4326447	2361.0
2	2	10	3976599	2250.0
3	2	10	4250203	2755.0
4	2	10	4660705	2729.0
5	2	10	2742040	1533.0
6	2	10	4560392	2519.0
7	2	10	3817640	2048.0
8	2	10	4741305	2483.0
9	2	10	2688547	1520.0
10	2	10	6071204	3230.0
11	2	10	5757449	3105.0
12	2	10	2004333	1196.0
13	2	10	3639421	2091.0
14	2	10	4982735	2801.0
15	2	10	5596689	2759.0
16	2	10	5667428	3047.0
17	2	10	5450237	2969.0
18	2	10	5000377	2976.0
19	2	10	7633595	4297.0
20	2	10	818772	405.0
21	2	10	1031155	520.0
22	2	10	3137274	1859.0
23	2	10	4257379	2411.0
24	2	10	4596959	2594.0
25	2	10	4458379	2507.0
26	2	10	2873702	1611.0
27	2	10	854224	502.0
28	2	10	4691560	2566.0
29	2	10	3626961	2080.0
30	2	10	4525403	2511.0
31	2	10	3131418	1657.0
32	2	10	4319117	2467.0
33	2	10	3204475	1807.0
34	2	10	4358333	2490.0
35	2	10	3377234	1948.0
36	2	10	4892926	2662.0
37	2	10	4199186	2179.0
38	2	10	6603565	3690.0
39	2	10	4262777	2388.0
40	2	10	4159560	2342.0
41	2	10	4593260	2543.0
42	2	10	7133068	3510.0
43	2	10	5466701	3601.0
44	2	10	4165321	2602.0
45	2	10	5192740	3064.0
46	2	10	4574262	2576.0
47	2	10	5443357	2727.0
48	2	10	2144967	1219.0
49	2	10	1320315	706.0
50	2	10	6604445	3398.0
51	2	10	2425550	1357.0
52	2	10	6329979	3072.0
53	2	10	3201469	1784.0
54	2	10	3754845	1981.0
55	2	10	9289372	4866.0
56	2	10	4367725	2400.0
57	2	10	4574336	2500.0
58	2	10	3935826	1994.0
59	2	10	4234385	2295.0
60	2	10	4136474	2238.0
61	2	10	4909060	2763.0
62	2	10	4426041	2442.0
63	2	10	4896369	2596.0
64	2	10	6338868	3448.0
65	2	10	6129148	3145.0
66	2	10	4392340	2395.0
67	2	10	4912289	2567.0
68	2	10	6023775	3128.0
69	2	10	6047401	3230.0
70	2	10	4702818	2627.0
71	2	10	3879716	2177.0
72	2	10	4265371	2386.0
73	2	10	5141986	2630.0
74	2	10	3644214	2342.0
75	2	10	1533085	951.0
76	2	10	4529721	2553.0
77	2	10	3315751	2110.0
78	2	10	3967153	2293.0
79	2	10	4286008	2553.0
80	2	10	5416523	3000.0
81	2	10	5928953	3426.0
82	2	10	5970169	3094.0
83	2	10	4160779	2375.0
84	2	10	1555631	983.0
85	2	10	4321358	2403.0
86	2	10	4078091	2283.0
87	2	10	4505468	2520.0
88	2	10	4445758	2494.0
89	2	10	8169887	4463.0
90	2	10	4576331	2494.0
91	2	10	3835708	2176.0
92	2	10	4489742	2516.0
93	2	10	4087758	2028.0
94	2	10	4580209	2537.0
95	2	10	1978160	1143.0
96	2	10	4261484	2424.0
97	2	10	4138317	2456.0
98	2	10	4598116	2636.0
99	2	10	5483009	3086.0
0	0	11	8163	5.0
1	0	11	8578	6.0
2	0	11	7684	5.0
3	0	11	8095	6.0
4	0	11	8888	6.0
5	0	11	5617	4.0
6	0	11	8911	5.0
7	0	11	7609	5.0
8	0	11	9497	6.0
9	0	11	5278	3.0
10	0	11	11921	8.0
11	0	11	11208	6.0
12	0	11	3676	4.0
13	0	11	7007	5.0
14	0	11	9572	5.0
15	0	11	11997	8.0
16	0	11	11082	8.0
17	0	11	10960	7.0
18	0	11	10255	6.0
19	0	11	14475	7.0
20	0	11	1567	1.0
21	0	11	2019	1.0
22	0	11	6002	4.0
23	0	11	7959	6.0
24	0	11	9136	10.0
25	0	11	8582	8.0
26	0	11	5467	4.0
27	0	11	1533	2.0
28	0	11	9324	6.0
29	0	11	6866	5.0
30	0	11	8803	6.0
31	0	11	6316	5.0
32	0	11	8212	7.0
33	0	11	6094	5.0
34	0	11	8429	8.0
35	0	11	6439	5.0
36	0	11	9817	6.0
37	0	11	8947	6.0
38	0	11	12504	10.0
39	0	11	8085	5.0
40	0	11	8261	6.0
41	0	11	9211	6.0
42	0	11	15591	10.0
43	0	11	10500	7.0
44	0	11	7788	5.0
45	0	11	9837	7.0
46	0	11	8688	6.0
47	0	11	11736	7.0
48	0	11	4158	5.0
49	0	11	2682	2.0
50	0	11	14205	7.0
51	0	11	4849	4.0
52	0	11	13376	8.0
53	0	11	6307	4.0
54	0	11	7556	5.0
55	0	11	17950	13.0
56	0	11	8423	7.0
57	0	11	8831	6.0
58	0	11	8333	5.0
59	0	11	8386	6.0
60	0	11	8101	5.0
61	0	11	9475	10.0
62	0	11	8509	8.0
63	0	11	9853	10.0
64	0	11	12485	9.0
65	0	11	12535	8.0
66	0	11	8344	7.0
67	0	11	10158	8.0
68	0	11	12308	8.0
69	0	11	12309	6.0
70	0	11	9231	6.0
71	0	11	7404	5.0
72	0	11	8334	6.0
73	0	11	10917	7.0
74	0	11	6981	5.0
75	0	11	2748	2.0
76	0	11	8912	7.0
77	0	11	6405	5.0
78	0	11	7640	6.0
79	0	11	8066	8.0
80	0	11	10750	8.0
81	0	11	11071	8.0
82	0	11	12552	8.0
83	0	11	8211	6.0
84	0	11	2970	2.0
85	0	11	8531	6.0
86	0	11	7999	6.0
87	0	11	8802	5.0
88	0	11	8586	6.0
89	0	11	15981	12.0
90	0	11	9067	6.0
91	0	11	7231	5.0
92	0	11	8666	6.0
93	0	11	9107	5.0
94	0	11	8894	6.0
95	0	11	3674	3.0
96	0	11	8131	7.0
97	0	11	7827	7.0
98	0	11	8927	8.0
99	0	11	10548	7.0
0	1	11	276829	154.0
1	1	11	288406	154.0
2	1	11	259095	142.0
3	1	11	271900	148.0
4	1	11	302154	167.0
5	1	11	193427	95.0
6	1	11	297432	167.0
7	1	11	257960	135.0
8	1	11	322291	174.0
9	1	11	179867	99.0
10	1	11	401607	217.0
11	1	11	377126	207.0
12	1	11	129515	74.0
13	1	11	236177	133.0
14	1	11	322329	180.0
15	1	11	403114	191.0
16	1	11	374909	204.0
17	1	11	368072	197.0
18	1	11	345640	175.0
19	1	11	490889	257.0
20	1	11	57587	28.0
21	1	11	72749	35.0
22	1	11	202799	113.0
23	1	11	272538	150.0
24	1	11	307426	164.0
25	1	11	288442	159.0
26	1	11	190208	117.0
27	1	11	57069	37.0
28	1	11	315044	177.0
29	1	11	232886	131.0
30	1	11	296308	174.0
31	1	11	216779	111.0
32	1	11	278397	158.0
33	1	11	210361	114.0
34	1	11	282758	150.0
35	1	11	219713	121.0
36	1	11	330345	174.0
37	1	11	299877	147.0
38	1	11	426671	236.0
39	1	11	275095	158.0
40	1	11	276349	153.0
41	1	11	307747	164.0
42	1	11	525117	248.0
43	1	11	356364	196.0
44	1	11	266359	145.0
45	1	11	329503	188.0
46	1	11	295153	161.0
47	1	11	392935	187.0
48	1	11	142163	78.0
49	1	11	95771	46.0
50	1	11	476877	225.0
51	1	11	167986	88.0
52	1	11	456426	223.0
53	1	11	212566	116.0
54	1	11	255883	137.0
55	1	11	606382	311.0
56	1	11	286310	156.0
57	1	11	297941	166.0
58	1	11	277317	137.0
59	1	11	283468	147.0
60	1	11	276813	147.0
61	1	11	319901	180.0
62	1	11	288146	158.0
63	1	11	333034	171.0
64	1	11	418267	233.0
65	1	11	425445	216.0
66	1	11	287432	154.0
67	1	11	339804	160.0
68	1	11	415253	215.0
69	1	11	412868	213.0
70	1	11	312274	167.0
71	1	11	251907	137.0
72	1	11	280671	151.0
73	1	11	367894	180.0
74	1	11	239123	129.0
75	1	11	100151	60.0
76	1	11	296594	161.0
77	1	11	217903	119.0
78	1	11	258416	151.0
79	1	11	274726	149.0
80	1	11	362127	200.0
81	1	11	377581	221.0
82	1	11	419482	211.0
83	1	11	276400	163.0
84	1	11	104896	69.0
85	1	11	286997	154.0
86	1	11	272092	145.0
87	1	11	292958	160.0
88	1	11	288584	161.0
89	1	11	537063	285.0
90	1	11	305233	162.0
91	1	11	247704	137.0
92	1	11	292536	164.0
93	1	11	307031	141.0
94	1	11	299930	160.0
95	1	11	131081	83.0
96	1	11	273823	151.0
97	1	11	267537	154.0
98	1	11	301958	158.0
99	1	11	355064	195.0
0	2	11	4497653	2486.0
1	2	11	4678203	2619.0
2	2	11	4209015	2441.0
3	2	11	4426999	2690.0
4	2	11	4977643	2958.0
5	2	11	3093082	1583.0
6	2	11	4844098	2755.0
7	2	11	4168036	2309.0
8	2	11	5257229	2813.0
9	2	11	2874459	1650.0
10	2	11	6639356	3793.0
11	2	11	6216611	3558.0
12	2	11	2084839	1265.0
13	2	11	3820813	2230.0
14	2	11	5298589	3069.0
15	2	11	6520473	3235.0
16	2	11	6173922	3434.0
17	2	11	6026729	3315.0
18	2	11	5602507	2943.0
19	2	11	8223719	4857.0
20	2	11	939242	447.0
21	2	11	1174557	580.0
22	2	11	3266998	1941.0
23	2	11	4502149	2641.0
24	2	11	5012539	2831.0
25	2	11	4708897	2716.0
26	2	11	3093408	1755.0
27	2	11	924402	531.0
28	2	11	5129189	2816.0
29	2	11	3799915	2303.0
30	2	11	4849393	2730.0
31	2	11	3490392	1837.0
32	2	11	4580569	2836.0
33	2	11	3429323	1940.0
34	2	11	4613325	2672.0
35	2	11	3563622	2061.0
36	2	11	5369952	2897.0
37	2	11	4801712	2419.0
38	2	11	7146166	4447.0
39	2	11	4524009	2708.0
40	2	11	4470264	2576.0
41	2	11	4984323	2749.0
42	2	11	8551802	4094.0
43	2	11	5887386	3342.0
44	2	11	4380759	2562.0
45	2	11	5425716	3257.0
46	2	11	4862814	2777.0
47	2	11	6336206	3098.0
48	2	11	2263109	1301.0
49	2	11	1544783	764.0
50	2	11	7763196	3777.0
51	2	11	2688974	1465.0
52	2	11	7472719	3623.0
53	2	11	3400867	1956.0
54	2	11	4134449	2209.0
55	2	11	10187798	5684.0
56	2	11	4686591	2621.0
57	2	11	4892670	2782.0
58	2	11	4430718	2265.0
59	2	11	4604217	2513.0
60	2	11	4526674	2481.0
61	2	11	5263588	2983.0
62	2	11	4726449	2679.0
63	2	11	5411663	2894.0
64	2	11	6877038	3846.0
65	2	11	6992806	3622.0
66	2	11	4754348	2680.0
67	2	11	5489653	2897.0
68	2	11	6830501	3591.0
69	2	11	6742637	3599.0
70	2	11	5114912	2882.0
71	2	11	4110606	2360.0
72	2	11	4567583	2581.0
73	2	11	5947116	2980.0
74	2	11	3893325	2211.0
75	2	11	1606751	964.0
76	2	11	4797909	2756.0
77	2	11	3524549	2041.0
78	2	11	4219245	2421.0
79	2	11	4507406	2653.0
80	2	11	5942765	3281.0
81	2	11	6295698	3726.0
82	2	11	6823085	3520.0
83	2	11	4487980	2500.0
84	2	11	1676463	968.0
85	2	11	4662794	2610.0
86	2	11	4427241	2476.0
87	2	11	4762656	2732.0
88	2	11	4714526	2713.0
89	2	11	8928039	5024.0
90	2	11	4969205	2738.0
91	2	11	4076626	2332.0
92	2	11	4790601	2738.0
93	2	11	4913980	2291.0
94	2	11	4919688	2783.0
95	2	11	2111512	1199.0
96	2	11	4464180	2608.0
97	2	11	4388553	2542.0
98	2	11	4928140	2795.0
99	2	11	5855689	3374.0
0	0	12	8346	4.0
1	0	12	8716	6.0
2	0	12	7736	4.0
3	0	12	8101	6.0
4	0	12	8948	5.0
5	0	12	5857	4.0
6	0	12	8977	6.0
7	0	12	7775	4.0
8	0	12	9757	7.0
9	0	12	5377	4.0
10	0	12	12039	7.0
11	0	12	11342	11.0
12	0	12	3696	3.0
13	0	12	7039	5.0
14	0	12	9660	7.0
15	0	12	12653	8.0
16	0	12	11252	7.0
17	0	12	11196	8.0
18	0	12	10545	7.0
19	0	12	14545	10.0
20	0	12	1647	1.0
21	0	12	2109	1.0
22	0	12	6008	4.0
23	0	12	7981	6.0
24	0	12	9344	8.0
25	0	12	8646	7.0
26	0	12	5573	4.0
27	0	12	1577	1.0
28	0	12	9526	7.0
29	0	12	6886	5.0
30	0	12	8891	6.0
31	0	12	6526	4.0
32	0	12	8242	6.0
33	0	12	6156	4.0
34	0	12	8517	6.0
35	0	12	6503	5.0
36	0	12	10043	6.0
37	0	12	9369	6.0
38	0	12	12598	7.0
39	0	12	8117	6.0
40	0	12	8421	6.0
41	0	12	9407	6.0
42	0	12	16598	9.0
43	0	12	10628	5.0
44	0	12	7800	6.0
45	0	12	9849	7.0
46	0	12	8758	6.0
47	0	12	12328	11.0
48	0	12	4198	3.0
49	0	12	2858	2.0
50	0	12	14937	8.0
51	0	12	5035	3.0
52	0	12	14146	8.0
53	0	12	6401	4.0
54	0	12	7788	7.0
55	0	12	18052	15.0
56	0	12	8547	5.0
57	0	12	8887	6.0
58	0	12	8615	6.0
59	0	12	8574	7.0
60	0	12	8251	6.0
61	0	12	9609	7.0
62	0	12	8567	6.0
63	0	12	10085	6.0
64	0	12	12663	8.0
65	0	12	12989	8.0
66	0	12	8450	6.0
67	0	12	10486	7.0
68	0	12	12686	8.0
69	0	12	12659	8.0
70	0	12	9421	6.0
71	0	12	7464	6.0
72	0	12	8427	6.0
73	0	12	11501	7.0
74	0	12	7069	5.0
75	0	12	2792	2.0
76	0	12	8986	6.0
77	0	12	6477	5.0
78	0	12	7696	6.0
79	0	12	8080	6.0
80	0	12	10978	7.0
81	0	12	11101	8.0
82	0	12	13096	8.0
83	0	12	8342	6.0
84	0	12	3012	2.0
85	0	12	8691	6.0
86	0	12	8125	6.0
87	0	12	8842	6.0
88	0	12	8654	5.0
89	0	12	16121	11.0
90	0	12	9213	7.0
91	0	12	7305	5.0
92	0	12	8730	6.0
93	0	12	9825	5.0
94	0	12	8988	6.0
95	0	12	3742	3.0
96	0	12	8157	8.0
97	0	12	7889	7.0
98	0	12	9049	6.0
99	0	12	10644	7.0
0	1	12	286896	166.0
1	1	12	296302	162.0
2	1	12	262563	144.0
3	1	12	273016	163.0
4	1	12	306516	162.0
5	1	12	206099	101.0
6	1	12	301744	170.0
7	1	12	267306	139.0
8	1	12	336621	186.0
9	1	12	185334	106.0
10	1	12	410183	233.0
11	1	12	385294	222.0
12	1	12	130861	74.0
13	1	12	238469	143.0
14	1	12	327897	178.0
15	1	12	437170	211.0
16	1	12	385179	209.0
17	1	12	381654	202.0
18	1	12	361958	175.0
19	1	12	496645	281.0
20	1	12	61963	30.0
21	1	12	77711	37.0
22	1	12	203577	123.0
23	1	12	274654	153.0
24	1	12	318764	167.0
25	1	12	292384	161.0
26	1	12	196038	109.0
27	1	12	59477	34.0
28	1	12	326446	182.0
29	1	12	234476	125.0
30	1	12	301822	164.0
31	1	12	228169	115.0
32	1	12	280947	157.0
33	1	12	214361	116.0
34	1	12	287912	162.0
35	1	12	223489	126.0
36	1	12	343133	180.0
37	1	12	322019	152.0
38	1	12	433485	245.0
39	1	12	277771	156.0
40	1	12	284993	151.0
41	1	12	318491	162.0
42	1	12	578020	267.0
43	1	12	364154	207.0
44	1	12	267939	152.0
45	1	12	330977	192.0
46	1	12	299615	164.0
47	1	12	424567	198.0
48	1	12	144607	80.0
49	1	12	104949	50.0
50	1	12	516795	254.0
51	1	12	177776	93.0
52	1	12	497010	247.0
53	1	12	217794	125.0
54	1	12	268351	137.0
55	1	12	615194	341.0
56	1	12	293396	154.0
57	1	12	302011	168.0
58	1	12	292997	146.0
59	1	12	293772	165.0
60	1	12	285503	152.0
61	1	12	327803	178.0
62	1	12	292314	163.0
63	1	12	346002	178.0
64	1	12	429033	235.0
65	1	12	450383	225.0
66	1	12	294068	159.0
67	1	12	357502	180.0
68	1	12	436591	223.0
69	1	12	432396	222.0
70	1	12	322796	173.0
71	1	12	255799	140.0
72	1	12	286464	143.0
73	1	12	398326	192.0
74	1	12	244205	131.0
75	1	12	102427	63.0
76	1	12	301186	159.0
77	1	12	222213	125.0
78	1	12	262146	144.0
79	1	12	276450	160.0
80	1	12	375235	204.0
81	1	12	380615	224.0
82	1	12	448410	216.0
83	1	12	283925	151.0
