id	e	k	m	t
84	1	12	107418	61.0
85	1	12	295969	158.0
86	1	12	279450	144.0
87	1	12	295962	163.0
88	1	12	292894	161.0
89	1	12	547111	283.0
90	1	12	313731	167.0
91	1	12	252348	139.0
92	1	12	296800	161.0
93	1	12	343491	160.0
94	1	12	305704	166.0
95	1	12	134813	77.0
96	1	12	275841	153.0
97	1	12	271553	154.0
98	1	12	309154	164.0
99	1	12	361124	200.0
0	2	12	4765217	2618.0
1	2	12	4900921	2725.0
2	2	12	4326108	2512.0
3	2	12	4490112	2695.0
4	2	12	5133513	3019.0
5	2	12	3407548	1707.0
6	2	12	4987607	2859.0
7	2	12	4420307	2407.0
8	2	12	5639696	3024.0
9	2	12	3019004	1696.0
10	2	12	6937933	3954.0
11	2	12	6471036	3713.0
12	2	12	2129503	1285.0
13	2	12	3903914	2316.0
14	2	12	5476727	3254.0
15	2	12	7354729	3589.0
16	2	12	6483366	3612.0
17	2	12	6412033	3491.0
18	2	12	6042403	3182.0
19	2	12	8464278	4946.0
20	2	12	1049576	492.0
21	2	12	1300677	631.0
22	2	12	3307882	1998.0
23	2	12	4596715	2697.0
24	2	12	5313884	2941.0
25	2	12	4836426	2789.0
26	2	12	3250898	1819.0
27	2	12	985784	563.0
28	2	12	5441027	2978.0
29	2	12	3867067	2294.0
30	2	12	5024003	2847.0
31	2	12	3784078	1963.0
32	2	12	4687266	2759.0
33	2	12	3556477	2026.0
34	2	12	4766967	2762.0
35	2	12	3675628	2120.0
36	2	12	5717918	3074.0
37	2	12	5346542	2623.0
38	2	12	7399041	4310.0
39	2	12	4632693	2712.0
40	2	12	4697572	2604.0
41	2	12	5271050	2901.0
42	2	12	9854595	4740.0
43	2	12	6128914	3626.0
44	2	12	4460423	2722.0
45	2	12	5503567	3397.0
46	2	12	5010232	2896.0
47	2	12	7129448	3439.0
48	2	12	2334969	1353.0
49	2	12	1766443	860.0
50	2	12	8781768	4250.0
51	2	12	2931146	1569.0
52	2	12	8482967	4060.0
53	2	12	3542317	1996.0
54	2	12	4453143	2363.0
55	2	12	10556191	6052.0
56	2	12	4889855	2741.0
57	2	12	5041331	2899.0
58	2	12	4839890	2446.0
59	2	12	4877376	2646.0
60	2	12	4776200	2640.0
61	2	12	5494508	3136.0
62	2	12	4876316	2815.0
63	2	12	5765690	3066.0
64	2	12	7201054	4040.0
65	2	12	7657139	3956.0
66	2	12	4964187	2796.0
67	2	12	5947127	3076.0
68	2	12	7412532	3923.0
69	2	12	7265367	3864.0
70	2	12	5401990	3029.0
71	2	12	4236056	2439.0
72	2	12	4745603	2734.0
73	2	12	6693640	3270.0
74	2	12	4043147	2310.0
75	2	12	1664569	1001.0
76	2	12	4940273	2844.0
77	2	12	3653383	2088.0
78	2	12	4344493	2512.0
79	2	12	4590330	2721.0
80	2	12	6310736	3484.0
81	2	12	6435616	3861.0
82	2	12	7552440	3827.0
83	2	12	4702581	2612.0
84	2	12	1748209	1015.0
85	2	12	4907629	2732.0
86	2	12	4641322	2588.0
87	2	12	4875961	2833.0
88	2	12	4854984	2834.0
89	2	12	9287001	5328.0
90	2	12	5214326	2895.0
91	2	12	4219196	2435.0
92	2	12	4937922	2848.0
93	2	12	5774128	2571.0
94	2	12	5102425	2903.0
95	2	12	2210781	1262.0
96	2	12	4546035	2670.0
97	2	12	4523527	2628.0
98	2	12	5136928	2892.0
99	2	12	6052727	3516.0
0	3	6	669937	294.0
1	3	6	671221	246.0
2	3	6	669715	223.0
3	3	6	671584	226.0
4	3	6	669927	228.0
5	3	6	658376	227.0
6	3	6	670859	278.0
7	3	6	667350	233.0
8	3	6	671047	227.0
9	3	6	663926	228.0
10	3	6	672464	215.0
11	3	6	671026	218.0
12	3	6	653422	238.0
13	3	6	669691	215.0
14	3	6	671298	213.0
15	3	6	670977	218.0
16	3	6	671615	216.0
17	3	6	670601	208.0
18	3	6	669249	213.0
19	3	6	673570	204.0
20	3	6	526967	220.0
21	3	6	559168	232.0
22	3	6	663445	229.0
23	3	6	667845	232.0
24	3	6	671035	219.0
25	3	6	671170	219.0
26	3	6	659727	232.0
27	3	6	561716	240.0
28	3	6	670683	214.0
29	3	6	666338	224.0
30	3	6	669118	223.0
31	3	6	660751	236.0
32	3	6	670655	223.0
33	3	6	663278	222.0
34	3	6	671282	222.0
35	3	6	667955	224.0
36	3	6	671170	219.0
37	3	6	667924	218.0
38	3	6	672448	216.0
39	3	6	668271	220.0
40	3	6	670632	219.0
41	3	6	671681	219.0
42	3	6	670397	208.0
43	3	6	672131	208.0
44	3	6	669348	212.0
45	3	6	672148	209.0
46	3	6	664937	225.0
47	3	6	670285	220.0
48	3	6	648418	227.0
49	3	6	545888	235.0
50	3	6	672033	210.0
51	3	6	655808	228.0
52	3	6	664204	223.0
53	3	6	668039	220.0
54	3	6	668671	217.0
55	3	6	673777	205.0
56	3	6	669128	231.0
57	3	6	668729	220.0
58	3	6	658626	231.0
59	3	6	667749	245.0
60	3	6	668179	227.0
61	3	6	672161	208.0
62	3	6	669687	219.0
63	3	6	670887	212.0
64	3	6	672680	211.0
65	3	6	670912	207.0
66	3	6	667960	220.0
67	3	6	670409	223.0
68	3	6	668920	224.0
69	3	6	672465	214.0
70	3	6	668944	221.0
71	3	6	667801	230.0
72	3	6	670462	224.0
73	3	6	670306	223.0
74	3	6	666461	225.0
75	3	6	640724	241.0
76	3	6	671959	226.0
77	3	6	667095	223.0
78	3	6	668727	251.0
79	3	6	671397	211.0
80	3	6	671726	216.0
81	3	6	672351	207.0
82	3	6	672504	215.0
83	3	6	668862	221.0
84	3	6	614462	233.0
85	3	6	670638	218.0
86	3	6	669416	218.0
87	3	6	671310	210.0
88	3	6	671188	211.0
89	3	6	673580	206.0
90	3	6	669860	225.0
91	3	6	666695	224.0
92	3	6	670068	214.0
93	3	6	662523	226.0
94	3	6	670330	211.0
95	3	6	646759	232.0
96	3	6	670835	211.0
97	3	6	669045	212.0
98	3	6	671470	217.0
99	3	6	672122	209.0
0	3	7	4513107	1659.0
1	3	7	4584725	1654.0
2	3	7	4514553	1632.0
3	3	7	4637148	1621.0
4	3	7	4559097	1629.0
5	3	7	3939681	1507.0
6	3	7	4598951	1620.0
7	3	7	4390100	1595.0
8	3	7	4586350	1640.0
9	3	7	4151844	1673.0
10	3	7	4721670	1622.0
11	3	7	4663066	1577.0
12	3	7	3758952	1495.0
13	3	7	4488422	1689.0
14	3	7	4646584	1705.0
15	3	7	4610476	1614.0
16	3	7	4676248	1601.0
17	3	7	4596536	1605.0
18	3	7	4512285	1578.0
19	3	7	4851183	1588.0
20	3	7	1997582	853.0
21	3	7	2327630	977.0
22	3	7	4224948	1544.0
23	3	7	4446114	1573.0
24	3	7	4596075	1605.0
25	3	7	4613892	1600.0
26	3	7	4029782	1511.0
27	3	7	2330010	1105.0
28	3	7	4578177	1604.0
29	3	7	4329644	1580.0
30	3	7	4508448	1574.0
31	3	7	4063740	1523.0
32	3	7	4550286	1647.0
33	3	7	4154034	1543.0
34	3	7	4607004	1617.0
35	3	7	4399298	1592.0
36	3	7	4618727	1613.0
37	3	7	4413268	1570.0
38	3	7	4749866	1594.0
39	3	7	4452295	1579.0
40	3	7	4578140	1624.0
41	3	7	4629576	1620.0
42	3	7	4617474	1591.0
43	3	7	4701270	1643.0
44	3	7	4515364	1603.0
45	3	7	4707369	1642.0
46	3	7	4396553	1542.0
47	3	7	4575869	1599.0
48	3	7	3718112	1429.0
49	3	7	2442635	1244.0
50	3	7	4690786	1689.0
51	3	7	3867525	1527.0
52	3	7	4441462	1615.0
53	3	7	4362250	1709.0
54	3	7	4420062	1663.0
55	3	7	4885494	1667.0
56	3	7	4477408	1626.0
57	3	7	4495958	1587.0
58	3	7	4205498	1519.0
59	3	7	4455919	1578.0
60	3	7	4400551	1609.0
61	3	7	4680043	1622.0
62	3	7	4491091	1587.0
63	3	7	4589190	1616.0
64	3	7	4779830	1591.0
65	3	7	4614335	1605.0
66	3	7	4432450	1589.0
67	3	7	4574848	1713.0
68	3	7	4548792	1605.0
69	3	7	4719813	1627.0
70	3	7	4509299	1627.0
71	3	7	4438042	1601.0
72	3	7	4557167	1637.0
73	3	7	4552323	1646.0
74	3	7	4326076	1596.0
75	3	7	3443962	1438.0
76	3	7	4663388	1662.0
77	3	7	4334049	1589.0
78	3	7	4451008	1575.0
79	3	7	4616806	1628.0
80	3	7	4677180	1605.0
81	3	7	4741531	1621.0
82	3	7	4719789	1623.0
83	3	7	4452300	1585.0
84	3	7	3127143	1365.0
85	3	7	4560292	1599.0
86	3	7	4480918	1587.0
87	3	7	4603189	1607.0
88	3	7	4611208	1659.0
89	3	7	4862177	1661.0
90	3	7	4524234	1660.0
91	3	7	4389152	1594.0
92	3	7	4529862	1609.0
93	3	7	4208323	1542.0
94	3	7	4551713	1601.0
95	3	7	3635358	1511.0
96	3	7	4589159	1604.0
97	3	7	4489414	1603.0
98	3	7	4631736	1607.0
99	3	7	4702473	1591.0
0	3	8	16137292	6897.0
1	3	8	16761233	7141.0
2	3	8	16106131	6816.0
3	3	8	17429021	7619.0
4	3	8	17143018	7331.0
5	3	8	11511250	5183.0
6	3	8	17303493	7299.0
7	3	8	15098994	6513.0
8	3	8	17036115	7241.0
9	3	8	12580646	5934.0
10	3	8	19415690	8129.0
11	3	8	18899998	8020.0
12	3	8	10247069	4974.0
13	3	8	15594549	6794.0
14	3	8	18260650	7778.0
15	3	8	17750768	7409.0
16	3	8	18777620	8161.0
17	3	8	17840197	7574.0
18	3	8	16712855	7026.0
19	3	8	22127443	9164.0
20	3	8	3997589	1973.0
21	3	8	4968697	2449.0
22	3	8	13789916	6310.0
23	3	8	16148662	6945.0
24	3	8	17160934	7676.0
25	3	8	17388653	7523.0
26	3	8	12321625	5720.0
27	3	8	4797456	2691.0
28	3	8	17088475	7304.0
29	3	8	14758358	6523.0
30	3	8	16635522	7224.0
31	3	8	12588472	5636.0
32	3	8	16581127	7240.0
33	3	8	13275423	5940.0
34	3	8	17277494	7523.0
35	3	8	14808255	6696.0
36	3	8	17566016	7461.0
37	3	8	15336795	6656.0
38	3	8	20115424	8944.0
39	3	8	16084232	7026.0
40	3	8	16746876	7227.0
41	3	8	17422830	7565.0
42	3	8	18943253	7919.0
43	3	8	18856656	8021.0
44	3	8	16411644	7064.0
45	3	8	19137584	8033.0
46	3	8	16428726	6825.0
47	3	8	17362861	7057.0
48	3	8	10441724	4800.0
49	3	8	5749875	2998.0
50	3	8	19116764	7688.0
51	3	8	10947850	5269.0
52	3	8	17592849	7079.0
53	3	8	14312276	6242.0
54	3	8	15077570	6446.0
55	3	8	23346304	9056.0
56	3	8	16279797	6980.0
57	3	8	16570037	7101.0
58	3	8	14406477	6155.0
59	3	8	16146252	6978.0
60	3	8	15268085	6488.0
61	3	8	18268646	7570.0
62	3	8	16286939	6858.0
63	3	8	17189628	7111.0
64	3	8	20431678	8225.0
65	3	8	18178816	7468.0
66	3	8	15775460	6672.0
67	3	8	17101182	7112.0
68	3	8	17927099	7277.0
69	3	8	19345067	8065.0
70	3	8	16880695	7245.0
71	3	8	15718945	6702.0
72	3	8	16623271	6986.0
73	3	8	16997124	7197.0
74	3	8	14590357	6387.0
75	3	8	8526943	4296.0
76	3	8	17855942	7470.0
77	3	8	14251908	6227.0
78	3	8	15739493	6628.0
79	3	8	17196173	7280.0
80	3	8	18581498	7754.0
81	3	8	19890120	8226.0
82	3	8	19091416	7767.0
83	3	8	15773037	6759.0
84	3	8	7777879	4001.0
85	3	8	16758427	7107.0
86	3	8	15815752	6729.0
87	3	8	17203678	7171.0
88	3	8	17266133	7288.0
89	3	8	22522389	8843.0
90	3	8	16665158	6871.0
91	3	8	15458142	6543.0
92	3	8	16654384	6989.0
93	3	8	14024432	6114.0
94	3	8	16805875	7109.0
95	3	8	9815118	4766.0
96	3	8	16956090	7229.0
97	3	8	16090016	6817.0
98	3	8	17565779	7320.0
99	3	8	19003073	7785.0
0	3	9	30785837	15618.0
1	3	9	32251499	16202.0
2	3	9	30402527	15857.0
3	3	9	33287301	17304.0
4	3	9	34367853	17872.0
5	3	9	19919931	10172.0
6	3	9	34152789	17292.0
7	3	9	28317153	14394.0
8	3	9	33792572	17207.0
9	3	9	21221396	11397.0
10	3	9	42022241	20440.0
11	3	9	40735269	19972.0
12	3	9	16420728	9229.0
13	3	9	28525889	15045.0
14	3	9	37273588	19083.0
15	3	9	37031223	17515.0
16	3	9	40029619	21270.0
17	3	9	37569879	19060.0
18	3	9	34200933	16438.0
19	3	9	52311074	27279.0
20	3	9	5936929	3071.0
21	3	9	7515041	4059.0
22	3	9	24727705	13164.0
23	3	9	31938451	16898.0
24	3	9	33814101	17689.0
25	3	9	33950906	17514.0
26	3	9	21861773	12077.0
27	3	9	6842123	4329.0
28	3	9	33969521	17472.0
29	3	9	27811198	14545.0
30	3	9	33257799	16635.0
31	3	9	22700365	11637.0
32	3	9	32368285	16616.0
33	3	9	24191047	12682.0
34	3	9	33517258	17278.0
35	3	9	26661986	14177.0
36	3	9	35287240	17746.0
37	3	9	29340421	14730.0
38	3	9	45433647	22292.0
39	3	9	31737456	16048.0
40	3	9	31732818	16156.0
41	3	9	34081173	17033.0
42	3	9	43670485	20828.0
43	3	9	39486204	19664.0
44	3	9	31742487	16157.0
45	3	9	39604888	20209.0
46	3	9	33653856	16610.0
47	3	9	35936247	17084.0
48	3	9	17136064	9269.0
49	3	9	9291714	4994.0
50	3	9	42197187	19734.0
51	3	9	18329629	9940.0
52	3	9	39683429	18503.0
53	3	9	25180484	13465.0
54	3	9	27945973	14230.0
55	3	9	59455476	27310.0
56	3	9	32236291	16196.0
57	3	9	33205392	16519.0
58	3	9	27623287	13465.0
59	3	9	31425371	15635.0
60	3	9	29615221	14708.0
61	3	9	36685891	18498.0
62	3	9	32384773	16142.0
63	3	9	34523590	16881.0
64	3	9	44804951	21753.0
65	3	9	39821774	18828.0
66	3	9	31463284	15659.0
67	3	9	34418696	16684.0
68	3	9	39582241	19087.0
69	3	9	41606025	20429.0
70	3	9	34134708	17531.0
71	3	9	29830229	15236.0
72	3	9	32021016	16325.0
73	3	9	34680030	16646.0
74	3	9	27364699	14018.0
75	3	9	12811210	7626.0
76	3	9	34741660	18116.0
77	3	9	25628230	13771.0
78	3	9	30015377	15425.0
79	3	9	33064928	17158.0
80	3	9	38591131	19743.0
81	3	9	43130598	22198.0
82	3	9	40459765	20137.0
83	3	9	30591910	15406.0
84	3	9	12172156	7074.0
85	3	9	32398692	16576.0
86	3	9	30073621	15439.0
87	3	9	33841748	17156.0
88	3	9	33681913	17034.0
89	3	9	54318555	25713.0
90	3	9	33115451	16449.0
91	3	9	29447921	15231.0
92	3	9	33052748	16970.0
93	3	9	26999325	13097.0
94	3	9	33456211	17007.0
95	3	9	15794066	9035.0
96	3	9	32739846	16934.0
97	3	9	31128855	15714.0
98	3	9	34568417	17537.0
99	3	9	40039599	19885.0
0	3	10	41449774	23573.0
1	3	10	43396913	24865.0
2	3	10	40199802	23475.0
3	3	10	43430170	26034.0
4	3	10	47158942	27678.0
5	3	10	26647530	14522.0
6	3	10	46089765	26711.0
7	3	10	37965948	22012.0
8	3	10	47096989	26538.0
9	3	10	26827830	16149.0
10	3	10	60728021	34399.0
11	3	10	57990402	33603.0
12	3	10	20173037	12758.0
13	3	10	36860028	22399.0
14	3	10	50787900	30256.0
15	3	10	54375838	29246.0
16	3	10	56912249	32510.0
17	3	10	54112778	30860.0
18	3	10	49048348	26804.0
19	3	10	77410849	44624.0
20	3	10	7742831	3927.0
21	3	10	9786589	5197.0
22	3	10	31717059	19152.0
23	3	10	43359326	25529.0
24	3	10	46165352	26670.0
25	3	10	45305604	26698.0
26	3	10	28756824	17028.0
27	3	10	8268367	5144.0
28	3	10	46880077	26829.0
29	3	10	36809997	21969.0
30	3	10	45637643	26483.0
31	3	10	30712779	17434.0
32	3	10	43851179	25946.0
33	3	10	32148380	18932.0
34	3	10	44410674	26497.0
35	3	10	34216610	20767.0
36	3	10	48814015	28262.0
37	3	10	40893646	22595.0
38	3	10	66753780	38160.0
39	3	10	43222843	25174.0
40	3	10	41947350	24386.0
41	3	10	46035901	27766.0
42	3	10	68623687	35888.0
43	3	10	55340785	33132.0
44	3	10	42419291	25099.0
45	3	10	53417307	32761.0
46	3	10	46382881	27701.0
47	3	10	52663831	27885.0
48	3	10	21321866	13186.0
49	3	10	12552518	6848.0
50	3	10	63982976	33280.0
51	3	10	23815021	14175.0
52	3	10	61330039	32237.0
53	3	10	32128079	19487.0
54	3	10	37372438	22082.0
55	3	10	92956611	52349.0
56	3	10	44006120	25282.0
57	3	10	46002282	26854.0
58	3	10	38312696	21298.0
59	3	10	42473014	25113.0
60	3	10	41158744	23266.0
61	3	10	49906933	29697.0
62	3	10	44540192	26228.0
63	3	10	48480913	26857.0
64	3	10	63834113	36303.0
65	3	10	60024037	32873.0
66	3	10	44100580	25210.0
67	3	10	48444058	27343.0
68	3	10	59328510	32531.0
69	3	10	59982806	33983.0
70	3	10	47324483	28066.0
71	3	10	39343370	24055.0
72	3	10	42975206	25712.0
73	3	10	50126066	26801.0
74	3	10	36611050	21736.0
75	3	10	15298645	9803.0
76	3	10	45896040	27314.0
77	3	10	33343023	20094.0
78	3	10	40093022	23662.0
79	3	10	43751504	26108.0
80	3	10	54317115	31391.0
81	3	10	60593502	36255.0
82	3	10	58731873	31991.0
83	3	10	41657084	24809.0
84	3	10	15264913	9362.0
85	3	10	43482491	25562.0
86	3	10	40747493	23870.0
87	3	10	45592265	26828.0
88	3	10	45093394	27012.0
89	3	10	81933286	46360.0
90	3	10	45710174	26252.0
91	3	10	39088059	23767.0
92	3	10	45239133	26865.0
93	3	10	39084871	20359.0
94	3	10	46126877	26611.0
95	3	10	19667946	11973.0
96	3	10	43347290	27731.0
97	3	10	41890131	25109.0
98	3	10	46490689	27554.0
99	3	10	55696354	32803.0
0	3	11	48111346	29235.0
1	3	11	50172017	30825.0
2	3	11	45362630	28608.0
3	3	11	48142312	32183.0
4	3	11	54240727	36098.0
5	3	11	32066357	18334.0
6	3	11	52410222	33886.0
7	3	11	44220946	26765.0
8	3	11	56234466	33554.0
9	3	11	30230073	19741.0
10	3	11	72372524	44760.0
11	3	11	67874588	41956.0
12	3	11	22035402	14485.0
13	3	11	41067847	26621.0
14	3	11	57950931	36553.0
15	3	11	68631401	37257.0
16	3	11	67179269	40875.0
17	3	11	65023942	38518.0
18	3	11	59491712	35367.0
19	3	11	91351411	57109.0
20	3	11	9467469	4721.0
21	3	11	11866793	6148.0
22	3	11	34993441	22772.0
23	3	11	49259931	31956.0
24	3	11	53892595	32683.0
25	3	11	51078656	32112.0
26	3	11	32981871	20258.0
27	3	11	9358089	5794.0
28	3	11	55051578	33190.0
29	3	11	41173176	26743.0
30	3	11	52588434	32993.0
31	3	11	36639315	21433.0
32	3	11	49972273	32330.0
33	3	11	36787106	23012.0
34	3	11	50076329	31744.0
35	3	11	38207503	24200.0
36	3	11	57526118	36542.0
37	3	11	50169390	27996.0
38	3	11	79115199	49287.0
39	3	11	49335149	31600.0
40	3	11	47861714	29327.0
41	3	11	53374419	32033.0
42	3	11	90199229	47842.0
43	3	11	64408714	41053.0
44	3	11	47807124	30819.0
45	3	11	59743802	38743.0
46	3	11	53065120	32925.0
47	3	11	66478223	35311.0
48	3	11	23629358	14585.0
49	3	11	15702380	8276.0
50	3	11	82122879	43606.0
51	3	11	27965423	16510.0
52	3	11	79204058	41728.0
53	3	11	36004200	22167.0
54	3	11	43828355	25507.0
55	3	11	113117044	68281.0
56	3	11	50662939	32849.0
57	3	11	53140287	32340.0
58	3	11	46324240	25619.0
59	3	11	49291717	29196.0
60	3	11	48652199	28906.0
61	3	11	57372854	35530.0
62	3	11	51345740	31547.0
63	3	11	57786692	33292.0
64	3	11	74965289	45448.0
65	3	11	75065222	42336.0
66	3	11	51756100	31221.0
67	3	11	58328931	33131.0
68	3	11	73578506	41882.0
69	3	11	72397448	43857.0
70	3	11	55367572	35218.0
71	3	11	44372515	27876.0
72	3	11	49207858	30603.0
73	3	11	62650269	35132.0
74	3	11	41881467	28543.0
75	3	11	16691549	12341.0
76	3	11	51672788	34588.0
77	3	11	37679197	25379.0
78	3	11	45599210	30330.0
79	3	11	49104906	33710.0
80	3	11	64374806	41233.0
81	3	11	69616958	46446.0
82	3	11	72633473	43446.0
83	3	11	48228752	31250.0
84	3	11	17333245	11191.0
85	3	11	50096507	31664.0
86	3	11	47467349	30207.0
87	3	11	51600494	34822.0
88	3	11	51148883	33595.0
89	3	11	98322534	64115.0
90	3	11	53381030	34858.0
91	3	11	44288363	29895.0
92	3	11	51951065	34666.0
93	3	11	50716003	26771.0
94	3	11	53406855	33654.0
95	3	11	22086572	15298.0
96	3	11	48447520	33513.0
97	3	11	47680649	33000.0
98	3	11	53236147	35743.0
99	3	11	64139824	42503.0
0	3	12	52799030	33906.0
1	3	12	54380255	37751.0
2	3	12	48006281	32292.0
3	3	12	50089209	34560.0
4	3	12	57875471	38673.0
5	3	12	36992531	20798.0
6	3	12	55629231	36934.0
7	3	12	48647675	29999.0
8	3	12	62911471	38365.0
9	3	12	32725112	20843.0
10	3	12	78976639	51154.0
11	3	12	73297253	50138.0
12	3	12	23026696	15709.0
13	3	12	43068458	30354.0
14	3	12	61826809	43851.0
15	3	12	81603521	46699.0
16	3	12	73413627	49667.0
17	3	12	72278240	45538.0
18	3	12	67165002	40286.0
19	3	12	97765884	69995.0
20	3	12	11172835	5503.0
21	3	12	13836117	7070.0
22	3	12	36239871	24326.0
23	3	12	51855255	34750.0
24	3	12	59218996	36168.0
25	3	12	53952805	37077.0
26	3	12	35833233	24310.0
27	3	12	10335147	6444.0
28	3	12	60678328	38164.0
29	3	12	43027368	30326.0
30	3	12	56344188	38366.0
31	3	12	41491731	23568.0
32	3	12	52783332	36864.0
33	3	12	39453490	24756.0
34	3	12	53250427	36704.0
35	3	12	40474363	27672.0
36	3	12	63713930	41291.0
37	3	12	58629652	33213.0
38	3	12	85301126	60401.0
39	3	12	52151473	34876.0
40	3	12	51859838	33101.0
41	3	12	58460858	37422.0
42	3	12	110403126	58585.0
43	3	12	69506166	44322.0
44	3	12	50114168	33329.0
45	3	12	62181283	42685.0
46	3	12	56417232	36030.0
47	3	12	79011041	42861.0
48	3	12	25014204	15900.0
49	3	12	19004996	9583.0
50	3	12	98454097	53469.0
51	3	12	31759897	19084.0
52	3	12	95186724	51626.0
53	3	12	38558120	24576.0
54	3	12	49079535	29567.0
55	3	12	122718969	79702.0
56	3	12	54647645	33704.0
57	3	12	56699620	36332.0
58	3	12	53058378	30269.0
59	3	12	54069688	33912.0
60	3	12	53433657	33460.0
61	3	12	61932426	41620.0
62	3	12	54879895	34991.0
63	3	12	64157731	37783.0
64	3	12	81517977	50786.0
65	3	12	86621823	49308.0
66	3	12	56203885	36569.0
67	3	12	66001027	37861.0
68	3	12	83918611	50387.0
69	3	12	81509312	48009.0
70	3	12	60643832	37829.0
71	3	12	47069267	30076.0
72	3	12	52842616	33621.0
73	3	12	74256645	40950.0
74	3	12	44920401	28672.0
75	3	12	17681101	11616.0
76	3	12	54673346	35845.0
77	3	12	40266043	26090.0
78	3	12	48419754	31164.0
79	3	12	51430594	33438.0
80	3	12	71205073	44010.0
81	3	12	73546340	49987.0
82	3	12	84411348	48986.0
83	3	12	52352179	33182.0
84	3	12	18641251	12066.0
85	3	12	54545948	33401.0
86	3	12	51627512	31974.0
87	3	12	54411543	34944.0
88	3	12	54281013	34794.0
89	3	12	106714816	67184.0
90	3	12	58103691	35359.0
91	3	12	47230113	29806.0
92	3	12	55376124	35003.0
93	3	12	63313781	30771.0
94	3	12	57351180	36325.0
95	3	12	23814717	14645.0
96	3	12	50648937	33174.0
97	3	12	50756871	32390.0
98	3	12	57303699	35891.0
99	3	12	68530338	44872.0
